slide_name,permissible_angle,slide_height_um,slide_width_um,scanner_name,actual_angle,time_stamp,slide_id,load_identifier,offset_pos_x_um,offset_pos_y_um,row_index,col_index,row_col
H01CBA03P_104571,1.8267585931443984,74597.952,25779.0,H01CBA03P,0.12596210964808938,2021-04-19T16:58:08,104571,CS002-2-1618844710875,168.75,1350.0,0,21,"0,21"
H01CBA03P_104572,2.2325695400741368,73673.184,25272.0,H01CBA03P,0.15942910730264956,2021-04-19T17:05:39,104572,CS002-2-1618844710875,287.5,1393.75,0,22,"0,22"
H01CBA03P_104573,2.2232624855497356,73981.44,25272.0,H01CBA03P,-0.1270117956074684,2021-04-19T17:09:34,104573,CS002-2-1618844710875,12.5,1193.75,0,23,"0,23"
H01CBA03P_104574,2.091800621324538,74135.568,25467.0,H01CBA03P,-0.09506076912123865,2021-04-19T17:12:51,104574,CS002-2-1618844710875,250.0,1193.75,0,24,"0,24"
H01CBA03P_104575,2.101652326625841,74906.208,25389.0,H01CBA03P,0.4076952899298359,2021-04-19T17:14:49,104575,CS002-2-1618844710875,-25.0,1350.0,0,25,"0,25"
H01CBA03P_104560,2.116904388729799,74366.76,25389.0,H01CBA03P,0.0,2021-04-19T16:08:10,104560,CS002-2-1618844710875,406.25,1625.0,0,10,"0,10"
H01CBA01P_104444,1.566629220211337,74983.272,25701.0,H01CBA01P,-0.8459050995117497,2021-04-19T16:09:05,104444,CS002-3-1618844710876,-56.25,3450.0,0,14,"0,14"
H01CBA03P_104561,2.1778676889923276,74443.824,25311.0,H01CBA03P,-0.37867115396415024,2021-04-19T16:15:26,104561,CS002-2-1618844710875,12.5,1662.5,0,11,"0,11"
H01CBA01P_104445,1.600437764775882,74867.67599999999,25662.0,H01CBA01P,-0.37652733367177477,2021-04-19T16:16:13,104445,CS002-3-1618844710876,568.75,3218.75,0,15,"0,15"
H01CBA03P_104562,2.0820569503003132,74482.356,25428.0,H01CBA03P,-0.22077617164313787,2021-04-19T16:21:57,104562,CS002-2-1618844710875,131.25,1625.0,0,12,"0,12"
H01CBA01P_104446,1.5714756786800157,74752.08,25701.0,H01CBA01P,-0.09427676206746934,2021-04-19T16:22:40,104446,CS002-3-1618844710876,956.25,3375.0,0,16,"0,16"
H01CBA03P_104563,2.115807616377737,74405.292,25389.0,H01CBA03P,-0.1262882678908927,2021-04-19T16:29:19,104563,CS002-2-1618844710875,250.0,1506.25,0,13,"0,13"
H01CBA03P_104564,2.1429603741136263,74559.42,25350.0,H01CBA03P,-0.283562143430876,2021-04-19T16:34:07,104564,CS002-2-1618844710875,12.5,1550.0,0,14,"0,14"
H01CBA03P_104576,2.100571301082495,74944.74,25389.0,H01CBA03P,-0.8149919613195503,2021-04-19T17:20:52,104576,CS002-2-1618844710875,325.0,1350.0,0,26,"0,26"
H01CBA03P_104577,2.1946717714855253,74944.74,25272.0,H01CBA03P,0.15672413363896653,2021-04-19T17:21:38,104577,CS002-2-1618844710875,-493.75,1275.0,0,27,"0,27"
H01CBA03P_104565,2.104934968262448,73673.184,25428.0,H01CBA03P,-1.722091407060155,2021-04-19T16:39:25,104565,CS002-2-1618844710875,675.0,1156.25,0,15,"0,15"
H01CBA03P_104578,2.0443306310403404,73557.588,25545.0,H01CBA03P,-0.031935890579691574,2021-04-19T17:26:46,104578,CS002-2-1618844710875,12.5,1350.0,0,28,"0,28"
H01CBA03P_104587,1.8515683209604925,74867.67599999999,25740.0,H01CBA03P,-0.12550830821710388,2021-04-19T18:21:18,104587,CS002-2-1618844710875,756.25,1818.75,1,7,"1,7"
H01CBA03P_104579,1.8206520502032375,73557.588,25818.0,H01CBA03P,-0.031935890579691574,2021-04-19T17:32:15,104579,CS002-2-1618844710875,-375.0,1350.0,0,29,"0,29"
H01CBA03P_104582,2.32343928280723,73827.312,25155.0,H01CBA03P,-0.6682186194093083,2021-04-19T17:49:36,104582,CS002-2-1618844710875,481.25,1587.5,1,2,"1,2"
H01CBA03P_104586,1.6718241002974152,74482.356,25974.0,H01CBA03P,-0.06307876283022644,2021-04-19T18:14:53,104586,CS002-2-1618844710875,325.0,1743.75,1,6,"1,6"
H01CBA03P_104585,1.736628257243566,73056.672,25935.0,H01CBA03P,-0.1286195425394161,2021-04-19T18:09:31,104585,CS002-2-1618844710875,287.5,1662.5,1,5,"1,5"
H01CBA03P_104583,1.94275042724728,74983.272,25623.0,H01CBA03P,-0.1566435968844872,2021-04-19T17:55:50,104583,CS002-2-1618844710875,212.5,1781.25,1,3,"1,3"
H01CBA03P_104584,1.847763059229539,75021.804,25740.0,H01CBA03P,-0.31312745475779097,2021-04-19T18:02:11,104584,CS002-2-1618844710875,-62.5,1937.5,1,4,"1,4"
H01CBA03P_104580,1.7619259108217913,74675.016,25857.0,H01CBA03P,-0.314581621602884,2021-04-19T17:37:26,104580,CS002-2-1618844710875,212.5,1625.0,1,0,"1,0"
H01CBA03P_104581,1.8534768362949683,74790.612,25740.0,H01CBA03P,-0.5025565683638774,2021-04-19T17:43:03,104581,CS002-2-1618844710875,250.0,1900.0,1,1,"1,1"
H01CBA03P_104591,2.1275600190371957,75098.868,25350.0,H01CBA03P,0.09384141490530037,2021-04-19T18:52:48,104591,CS002-2-1618844710875,831.25,1706.25,1,11,"1,11"
H01CBA03P_104590,0.5015230065806164,74944.74,27495.0,H01CBA03P,0.18806906355898656,2021-04-19T18:43:06,104590,CS002-2-1618844710875,443.75,1743.75,1,10,"1,10"
H01CBA03P_104595,2.134132977238487,74867.67599999999,25350.0,H01CBA03P,0.0627541164683184,2021-04-19T19:31:19,104595,CS002-2-1618844710875,93.75,1587.5,1,15,"1,15"
H01CBA03P_104592,2.1286526982866345,75060.336,25350.0,H01CBA03P,0.34426374063771176,2021-04-19T19:02:10,104592,CS002-2-1618844710875,443.75,1706.25,1,12,"1,12"
H01CBA03P_104589,2.1901653734413857,75098.868,25272.0,H01CBA03P,0.3128061304197412,2021-04-19T18:36:39,104589,CS002-2-1618844710875,875.0,1781.25,1,9,"1,9"
H01CBA03P_104594,2.226039898603573,74944.74,25233.0,H01CBA03P,0.3447947451002549,2021-04-19T19:22:16,104594,CS002-2-1618844710875,637.5,1587.5,1,14,"1,14"
H01CBA03P_104588,1.9812269603251125,74713.548,25584.0,H01CBA03P,-0.06288357318134465,2021-04-19T18:29:20,104588,CS002-2-1618844710875,212.5,1743.75,1,8,"1,8"
H01CBA03P_104596,1.9212806653907357,74597.952,25662.0,H01CBA03P,0.06298101677404472,2021-04-19T19:38:47,104596,CS002-2-1618844710875,12.5,1743.75,1,16,"1,16"
H01CBA03P_104593,2.1621921071739663,74983.272,25311.0,H01CBA03P,-0.03132868191044697,2021-04-19T19:12:28,104593,CS002-2-1618844710875,168.75,1625.0,1,13,"1,13"
H01CBA03P_104597,2.0399393282719385,74867.67599999999,25506.0,H01CBA03P,0.5020392555106092,2021-04-19T19:45:06,104597,CS002-2-1618844710875,-62.5,1862.5,1,17,"1,17"
H01CBA03P_104598,1.9720698229103395,75060.336,25584.0,H01CBA03P,-0.40685811919120163,2021-04-19T19:50:45,104598,CS002-2-1618844710875,168.75,1900.0,1,18,"1,18"
H01CBA03P_104599,1.8525220869918886,74829.144,25740.0,H01CBA03P,0.5336922711755581,2021-04-19T19:56:04,104599,CS002-2-1618844710875,-62.5,1625.0,1,19,"1,19"
H01CBA03P_104600,1.5392449003839879,74790.612,26130.0,H01CBA03P,-0.12563763177122622,2021-04-19T19:57:34,104600,CS002-2-1618844710875,-300.0,1818.75,1,20,"1,20"
H01CBA03P_104601,1.597969851346717,74983.272,26052.0,H01CBA03P,-0.09398608319771075,2021-04-19T20:01:16,104601,CS002-2-1618844710875,-256.25,1975.0,1,21,"1,21"
H01CBA03P_104602,2.0692057497968483,74944.74,25428.0,H01CBA03P,0.7209491402502042,2021-04-19T20:04:57,104602,CS002-2-1618844710875,-143.75,1706.25,1,22,"1,22"
H01CBA03P_104603,1.973083099513826,75021.804,25584.0,H01CBA03P,0.06262519167841701,2021-04-19T20:10:41,104603,CS002-2-1618844710875,-300.0,1706.25,1,23,"1,23"
H01CBA03P_104604,1.9123871101027785,74944.74,25662.0,H01CBA03P,0.31344943992698043,2021-04-19T20:15:45,104604,CS002-2-1618844710875,12.5,1706.25,1,24,"1,24"
H01CBA03P_104605,2.0399393282719385,74867.67599999999,25506.0,H01CBA03P,0.0,2021-04-19T20:23:07,104605,CS002-2-1618844710875,168.75,1781.25,1,25,"1,25"
H01CBA03P_104606,2.0095773727698805,74829.144,25545.0,H01CBA03P,0.0,2021-04-19T20:27:56,104606,CS002-2-1618844710875,-493.75,1468.75,1,26,"1,26"
